Title,Description
Boosted Classification Trees (ada),Boosted Classification Trees (ada)is a machine learning model.It is used for Classification. It has Boosting. It is a Ensemble Model. It has Handle Missing Predictor Data. It has Implicit Feature Selection. It is a Tree-Based Model. It has Two Class Only. 
Bagged AdaBoost (AdaBag),Bagged AdaBoost (AdaBag)is a machine learning model.It is used for Classification. It has Bagging. It has Boosting. It is a Ensemble Model. It has Handle Missing Predictor Data. It has Implicit Feature Selection. It is a Tree-Based Model. 
AdaBoost.M1 (AdaBoost.M1),AdaBoost.M1 (AdaBoost.M1)is a machine learning model.It is used for Classification. It has Boosting. It is a Ensemble Model. It has Handle Missing Predictor Data. It has Implicit Feature Selection. It is a Tree-Based Model. 
AdaBoost Classification Trees (adaboost),AdaBoost Classification Trees (adaboost)is a machine learning model.It is used for Classification. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. It is a Tree-Based Model. It has Two Class Only. 
Adaptive Mixture Discriminant Analysis (amdai),Adaptive Mixture Discriminant Analysis (amdai)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It is a Mixture Model. 
Adaptive-Network-Based Fuzzy Inference System (ANFIS),Adaptive-Network-Based Fuzzy Inference System (ANFIS)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Model Averaged Neural Network (avNNet),Model Averaged Neural Network (avNNet)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Bagging. It is a Ensemble Model. It has L2 Regularization. It has Neural Network. 
Naive Bayes Classifier with Attribute Weighting (awnb),Naive Bayes Classifier with Attribute Weighting (awnb)is a machine learning model.It is used for Classification. It is a Bayesian Model. It has Categorical Predictors Only. 
Tree Augmented Naive Bayes Classifier with Attribute Weighting (awtan),Tree Augmented Naive Bayes Classifier with Attribute Weighting (awtan)is a machine learning model.It is used for Classification. It is a Bayesian Model. It has Categorical Predictors Only. 
Bagged Model (bag),Bagged Model (bag)is a machine learning model.It is used for Classification. It is used for Regression. It has Bagging. It is a Ensemble Model. 
Bagged MARS (bagEarth),Bagged MARS (bagEarth)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Bagging. It is a Ensemble Model. It has Implicit Feature Selection. It has Multivariate Adaptive Regression Splines. 
Bagged MARS using gCV Pruning (bagEarthGCV),Bagged MARS using gCV Pruning (bagEarthGCV)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Bagging. It is a Ensemble Model. It has Implicit Feature Selection. It has Multivariate Adaptive Regression Splines. 
Bagged Flexible Discriminant Analysis (bagFDA),Bagged Flexible Discriminant Analysis (bagFDA)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Bagging. It is a Ensemble Model. It has Implicit Feature Selection. It has Multivariate Adaptive Regression Splines. 
Bagged FDA using gCV Pruning (bagFDAGCV),Bagged FDA using gCV Pruning (bagFDAGCV)is a machine learning model.It is used for Classification. It has Bagging. It is a Ensemble Model. It has Implicit Feature Selection. It has Multivariate Adaptive Regression Splines. 
Generalized Additive Model using Splines (bam),Generalized Additive Model using Splines (bam)is a machine learning model.It is used for Classification. It is used for Regression. It is a Generalized Additive Model. It is a Generalized Linear Model. 
Bayesian Additive Regression Trees (bartMachine),Bayesian Additive Regression Trees (bartMachine)is a machine learning model.It is used for Classification. It is used for Regression. It is a Bayesian Model. It has Implicit Feature Selection. It is a Tree-Based Model. It has Two Class Only. 
Bayesian Generalized Linear Model (bayesglm),Bayesian Generalized Linear Model (bayesglm)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It is a Bayesian Model. It is a Generalized Linear Model. It has Linear Classifier. It has Logistic Regression. 
Binary Discriminant Analysis (binda),Binary Discriminant Analysis (binda)is a machine learning model.It is used for Classification. It has Binary Predictors Only. It has Discriminant Analysis. It has Two Class Only. 
Boosted Tree (blackboost),Boosted Tree (blackboost)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Boosting. It is a Ensemble Model. It is a Tree-Based Model. 
The Bayesian lasso (blasso),The Bayesian lasso (blasso)is a machine learning model.It is used for Regression. It is a Bayesian Model. It has Implicit Feature Selection. It has L1 Regularization. It has Linear Regression. 
Bayesian Ridge Regression (Model Averaged) (blassoAveraged),Bayesian Ridge Regression (Model Averaged) (blassoAveraged)is a machine learning model.It is used for Regression. It is a Bayesian Model. It has L1 Regularization. It has Linear Regression. 
Bayesian Ridge Regression (bridge),Bayesian Ridge Regression (bridge)is a machine learning model.It is used for Regression. It is a Bayesian Model. It has L2 Regularization. It has Linear Regression. 
Bayesian Regularized Neural Networks (brnn),Bayesian Regularized Neural Networks (brnn)is a machine learning model.It is used for Regression. It is a Bayesian Model. It has Neural Network. It has Regularization. 
Boosted Linear Model (BstLm),Boosted Linear Model (BstLm)is a machine learning model.It is used for Classification. It is used for Regression. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. It has Linear Regression. 
Boosted Smoothing Spline (bstSm),Boosted Smoothing Spline (bstSm)is a machine learning model.It is used for Classification. It is used for Regression. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. 
Boosted Tree (bstTree),Boosted Tree (bstTree)is a machine learning model.It is used for Classification. It is used for Regression. It has Boosting. It is a Ensemble Model. It is a Tree-Based Model. 
C5.0 (C5.0),C5.0 (C5.0)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Boosting. It is a Ensemble Model. It has Handle Missing Predictor Data. It has Implicit Feature Selection. It is a Rule-Based Model. It is a Tree-Based Model. 
Cost-Sensitive C5.0 (C5.0Cost),Cost-Sensitive C5.0 (C5.0Cost)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Boosting. It has Cost Sensitive Learning. It is a Ensemble Model. It has Handle Missing Predictor Data. It has Implicit Feature Selection. It is a Rule-Based Model. It is a Tree-Based Model. It has Two Class Only. 
Single C5.0 Ruleset (C5.0Rules),Single C5.0 Ruleset (C5.0Rules)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Handle Missing Predictor Data. It has Implicit Feature Selection. It is a Rule-Based Model. 
Single C5.0 Tree (C5.0Tree),Single C5.0 Tree (C5.0Tree)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Handle Missing Predictor Data. It has Implicit Feature Selection. It is a Tree-Based Model. 
Conditional Inference Random Forest (cforest),Conditional Inference Random Forest (cforest)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Bagging. It is a Ensemble Model. It has Implicit Feature Selection. It has Random Forest. 
CHi-squared Automated Interaction Detection (chaid),CHi-squared Automated Interaction Detection (chaid)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Implicit Feature Selection. It is a Tree-Based Model. It has Two Class Only. 
SIMCA (CSimca),SIMCA (CSimca)is a machine learning model.It is used for Classification. It is a Robust Model. 
Conditional Inference Tree (ctree),Conditional Inference Tree (ctree)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Implicit Feature Selection. It is a Tree-Based Model. 
Conditional Inference Tree (ctree2),Conditional Inference Tree (ctree2)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Implicit Feature Selection. It is a Tree-Based Model. 
Cubist (cubist),Cubist (cubist)is a machine learning model.It is used for Regression. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. It has Linear Regression. It is a Model Tree. It is a Prototype Models. It is a Rule-Based Model. 
Diagonal Discriminant Analysis (dda),Diagonal Discriminant Analysis (dda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. It is a Polynomial Model. It has Regularization. 
DeepBoost (deepboost),DeepBoost (deepboost)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. It has L1 Regularization. It is a Tree-Based Model. It has Two Class Only. 
Dynamic Evolving Neural-Fuzzy Inference System  (DENFIS),Dynamic Evolving Neural-Fuzzy Inference System  (DENFIS)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Stacked AutoEncoder Deep Neural Network (dnn),Stacked AutoEncoder Deep Neural Network (dnn)is a machine learning model.It is used for Classification. It is used for Regression. It has Neural Network. 
Linear Distance Weighted Discrimination (dwdLinear),Linear Distance Weighted Discrimination (dwdLinear)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Distance Weighted Discrimination. It has Kernel Method. It has L2 Regularization. It has Linear Classifier. It has Two Class Only. 
Distance Weighted Discrimination with Polynomial Kernel (dwdPoly),Distance Weighted Discrimination with Polynomial Kernel (dwdPoly)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Distance Weighted Discrimination. It has Kernel Method. It has L2 Regularization. It is a Polynomial Model. It has Two Class Only. 
Distance Weighted Discrimination with Radial Basis Function Kernel (dwdRadial),Distance Weighted Discrimination with Radial Basis Function Kernel (dwdRadial)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Distance Weighted Discrimination. It has Kernel Method. It has L2 Regularization. It has Radial Basis Function. It has Two Class Only. 
Multivariate Adaptive Regression Spline (earth),Multivariate Adaptive Regression Spline (earth)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Implicit Feature Selection. It has Multivariate Adaptive Regression Splines. 
Extreme Learning Machine (elm),Extreme Learning Machine (elm)is a machine learning model.It is used for Classification. It is used for Regression. It has Neural Network. 
Elasticnet (enet),Elasticnet (enet)is a machine learning model.It is used for Regression. It has Implicit Feature Selection. It has L1 Regularization. It has Linear Regression. 
Tree Models from Genetic Algorithms (evtree),Tree Models from Genetic Algorithms (evtree)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Implicit Feature Selection. It is a Tree-Based Model. 
Random Forest by Randomization (extraTrees),Random Forest by Randomization (extraTrees)is a machine learning model.It is used for Classification. It is used for Regression. It has Bagging. It is a Ensemble Model. It has Implicit Feature Selection. It has Random Forest. 
Flexible Discriminant Analysis (fda),Flexible Discriminant Analysis (fda)is a machine learning model.It is used for Classification. It Accepts Case Weights. It has Implicit Feature Selection. It has Multivariate Adaptive Regression Splines. 
Fuzzy Rules Using Genetic Cooperative-Competitive Learning and Pittsburgh (FH.GBML),Fuzzy Rules Using Genetic Cooperative-Competitive Learning and Pittsburgh (FH.GBML)is a machine learning model.It is used for Classification. It is a Rule-Based Model. 
Fuzzy Inference Rules by Descent Method (FIR.DM),Fuzzy Inference Rules by Descent Method (FIR.DM)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Ridge Regression with Variable Selection (foba),Ridge Regression with Variable Selection (foba)is a machine learning model.It is used for Regression. It has Feature Selection Wrapper. It has L2 Regularization. It has Linear Regression. It has Ridge Regression. 
Fuzzy Rules Using Chi's Method (FRBCS.CHI),Fuzzy Rules Using Chi's Method (FRBCS.CHI)is a machine learning model.It is used for Classification. It is a Rule-Based Model. 
Fuzzy Rules with Weight Factor (FRBCS.W),Fuzzy Rules with Weight Factor (FRBCS.W)is a machine learning model.It is used for Classification. It is a Rule-Based Model. 
Simplified TSK Fuzzy Rules (FS.HGD),Simplified TSK Fuzzy Rules (FS.HGD)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Generalized Additive Model using Splines (gam),Generalized Additive Model using Splines (gam)is a machine learning model.It is used for Classification. It is used for Regression. It is a Generalized Additive Model. It is a Generalized Linear Model. 
Boosted Generalized Additive Model (gamboost),Boosted Generalized Additive Model (gamboost)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Boosting. It is a Ensemble Model. It is a Generalized Additive Model. It has Implicit Feature Selection. It has Two Class Only. 
Generalized Additive Model using LOESS (gamLoess),Generalized Additive Model using LOESS (gamLoess)is a machine learning model.It is used for Classification. It is used for Regression. It is a Generalized Additive Model. It is a Generalized Linear Model. 
Generalized Additive Model using Splines (gamSpline),Generalized Additive Model using Splines (gamSpline)is a machine learning model.It is used for Classification. It is used for Regression. It is a Generalized Additive Model. It is a Generalized Linear Model. 
Gaussian Process (gaussprLinear),Gaussian Process (gaussprLinear)is a machine learning model.It is used for Classification. It is used for Regression. It has Gaussian Process. It has Kernel Method. It has Linear Classifier. 
Gaussian Process with Polynomial Kernel (gaussprPoly),Gaussian Process with Polynomial Kernel (gaussprPoly)is a machine learning model.It is used for Classification. It is used for Regression. It has Gaussian Process. It has Kernel Method. It is a Polynomial Model. 
Gaussian Process with Radial Basis Function Kernel (gaussprRadial),Gaussian Process with Radial Basis Function Kernel (gaussprRadial)is a machine learning model.It is used for Classification. It is used for Regression. It has Gaussian Process. It has Kernel Method. It has Radial Basis Function. 
Gradient Boosting Machines (gbm_h2o),Gradient Boosting Machines (gbm_h2o)is a machine learning model.It is used for Classification. It is used for Regression. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. It is a Tree-Based Model. 
Stochastic Gradient Boosting (gbm),Stochastic Gradient Boosting (gbm)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. It is a Tree-Based Model. 
Multivariate Adaptive Regression Splines (gcvEarth),Multivariate Adaptive Regression Splines (gcvEarth)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Implicit Feature Selection. It has Multivariate Adaptive Regression Splines. 
Fuzzy Rules via MOGUL (GFS.FR.MOGUL),Fuzzy Rules via MOGUL (GFS.FR.MOGUL)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Genetic Lateral Tuning and Rule Selection of Linguistic Fuzzy Systems (GFS.LT.RS),Genetic Lateral Tuning and Rule Selection of Linguistic Fuzzy Systems (GFS.LT.RS)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Fuzzy Rules via Thrift (GFS.THRIFT),Fuzzy Rules via Thrift (GFS.THRIFT)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Negative Binomial Generalized Linear Model (glm.nb),Negative Binomial Generalized Linear Model (glm.nb)is a machine learning model.It is used for Regression. It Accepts Case Weights. It is a Generalized Linear Model. 
Generalized Linear Model (glm),Generalized Linear Model (glm)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It is a Generalized Linear Model. It has Linear Classifier. It has Two Class Only. 
Boosted Generalized Linear Model (glmboost),Boosted Generalized Linear Model (glmboost)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Boosting. It is a Ensemble Model. It is a Generalized Linear Model. It has Linear Classifier. It has Two Class Only. 
glmnet (glmnet_h2o),glmnet (glmnet_h2o)is a machine learning model.It is used for Classification. It is used for Regression. It is a Generalized Linear Model. It has Implicit Feature Selection. It has L1 Regularization. It has L2 Regularization. It has Linear Classifier. It has Linear Regression. It has Two Class Only. 
glmnet (glmnet),glmnet (glmnet)is a machine learning model.It is used for Classification. It is used for Regression. It is a Generalized Linear Model. It has Implicit Feature Selection. It has L1 Regularization. It has L2 Regularization. It has Linear Classifier. It has Linear Regression. 
Generalized Linear Model with Stepwise Feature Selection (glmStepAIC),Generalized Linear Model with Stepwise Feature Selection (glmStepAIC)is a machine learning model.It is used for Classification. It is used for Regression. It Accepts Case Weights. It has Feature Selection Wrapper. It is a Generalized Linear Model. It has Implicit Feature Selection. It has Linear Classifier. It has Two Class Only. 
Generalized Partial Least Squares (gpls),Generalized Partial Least Squares (gpls)is a machine learning model.It is used for Classification. It has Linear Classifier. It has Logistic Regression. It has Partial Least Squares. 
Heteroscedastic Discriminant Analysis (hda),Heteroscedastic Discriminant Analysis (hda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. It has Regularization. 
High Dimensional Discriminant Analysis (hdda),High Dimensional Discriminant Analysis (hdda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. 
High-Dimensional Regularized Discriminant Analysis (hdrda),High-Dimensional Regularized Discriminant Analysis (hdrda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. It is a Polynomial Model. It has Regularization. 
Hybrid Neural Fuzzy Inference System (HYFIS),Hybrid Neural Fuzzy Inference System (HYFIS)is a machine learning model.It is used for Regression. It is a Rule-Based Model. 
Independent Component Regression (icr),Independent Component Regression (icr)is a machine learning model.It is used for Regression. It has Feature Extraction. It has Linear Regression. 
C4.5-like Trees (J48),C4.5-like Trees (J48)is a machine learning model.It is used for Classification. It has Implicit Feature Selection. It is a Tree-Based Model. 
Rule-Based Classifier (JRip),Rule-Based Classifier (JRip)is a machine learning model.It is used for Classification. It has Implicit Feature Selection. It is a Rule-Based Model. 
Partial Least Squares (kernelpls),Partial Least Squares (kernelpls)is a machine learning model.It is used for Classification. It is used for Regression. It has Feature Extraction. It has Kernel Method. It has Linear Classifier. It has Linear Regression. It has Partial Least Squares. 
k-Nearest Neighbors (kknn),k-Nearest Neighbors (kknn)is a machine learning model.It is used for Classification. It is used for Regression. It is a Prototype Models. 
k-Nearest Neighbors (knn),k-Nearest Neighbors (knn)is a machine learning model.It is used for Classification. It is used for Regression. It is a Prototype Models. 
Polynomial Kernel Regularized Least Squares (krlsPoly),Polynomial Kernel Regularized Least Squares (krlsPoly)is a machine learning model.It is used for Regression. It has Kernel Method. It has L2 Regularization. It is a Polynomial Model. 
Radial Basis Function Kernel Regularized Least Squares (krlsRadial),Radial Basis Function Kernel Regularized Least Squares (krlsRadial)is a machine learning model.It is used for Regression. It has Kernel Method. It has L2 Regularization. It has Radial Basis Function. 
Least Angle Regression (lars),Least Angle Regression (lars)is a machine learning model.It is used for Regression. It has Implicit Feature Selection. It has L1 Regularization. It has Linear Regression. 
Least Angle Regression (lars2),Least Angle Regression (lars2)is a machine learning model.It is used for Regression. It has Implicit Feature Selection. It has L1 Regularization. It has Linear Regression. 
The lasso (lasso),The lasso (lasso)is a machine learning model.It is used for Regression. It has Implicit Feature Selection. It has L1 Regularization. It has Linear Regression. 
Linear Discriminant Analysis (lda),Linear Discriminant Analysis (lda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. 
Linear Discriminant Analysis (lda2),Linear Discriminant Analysis (lda2)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. 
Linear Regression with Backwards Selection (leapBackward),Linear Regression with Backwards Selection (leapBackward)is a machine learning model.It is used for Regression. It has Feature Selection Wrapper. It has Linear Regression. 
Linear Regression with Forward Selection (leapForward),Linear Regression with Forward Selection (leapForward)is a machine learning model.It is used for Regression. It has Feature Selection Wrapper. It has Linear Regression. 
Linear Regression with Stepwise Selection (leapSeq),Linear Regression with Stepwise Selection (leapSeq)is a machine learning model.It is used for Regression. It has Feature Selection Wrapper. It has Linear Regression. 
Robust Linear Discriminant Analysis (Linda),Robust Linear Discriminant Analysis (Linda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. It is a Robust Model. 
Linear Regression (lm),Linear Regression (lm)is a machine learning model.It is used for Regression. It Accepts Case Weights. It has Linear Regression. 
Linear Regression with Stepwise Selection (lmStepAIC),Linear Regression with Stepwise Selection (lmStepAIC)is a machine learning model.It is used for Regression. It Accepts Case Weights. It has Feature Selection Wrapper. It has Linear Regression. 
Logistic Model Trees (LMT),Logistic Model Trees (LMT)is a machine learning model.It is used for Classification. It has Implicit Feature Selection. It has Linear Classifier. It has Logistic Regression. It is a Model Tree. 
Localized Linear Discriminant Analysis (loclda),Localized Linear Discriminant Analysis (loclda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. 
Bagged Logic Regression (logicBag),Bagged Logic Regression (logicBag)is a machine learning model.It is used for Classification. It is used for Regression. It has Bagging. It has Binary Predictors Only. It is a Ensemble Model. It has Linear Classifier. It has Linear Regression. It has Logic Regression. It has Logistic Regression. It has Two Class Only. 
Boosted Logistic Regression (LogitBoost),Boosted Logistic Regression (LogitBoost)is a machine learning model.It is used for Classification. It has Boosting. It is a Ensemble Model. It has Implicit Feature Selection. It has Logistic Regression. It is a Tree-Based Model. 
Logic Regression (logreg),Logic Regression (logreg)is a machine learning model.It is used for Classification. It is used for Regression. It has Binary Predictors Only. It has Linear Classifier. It has Linear Regression. It has Logic Regression. It has Logistic Regression. It has Two Class Only. 
Least Squares Support Vector Machine (lssvmLinear),Least Squares Support Vector Machine (lssvmLinear)is a machine learning model.It is used for Classification. It has Kernel Method. It has Linear Classifier. It has Support Vector Machines. 
Least Squares Support Vector Machine with Polynomial Kernel (lssvmPoly),Least Squares Support Vector Machine with Polynomial Kernel (lssvmPoly)is a machine learning model.It is used for Classification. It has Kernel Method. It is a Polynomial Model. It has Support Vector Machines. 
Least Squares Support Vector Machine with Radial Basis Function Kernel (lssvmRadial),Least Squares Support Vector Machine with Radial Basis Function Kernel (lssvmRadial)is a machine learning model.It is used for Classification. It has Kernel Method. It has Radial Basis Function. It has Support Vector Machines. 
Learning Vector Quantization (lvq),Learning Vector Quantization (lvq)is a machine learning model.It is used for Classification. It is a Prototype Models. 
Model Tree (M5),Model Tree (M5)is a machine learning model.It is used for Regression. It has Implicit Feature Selection. It has Linear Regression. It is a Model Tree. It is a Rule-Based Model. It is a Tree-Based Model. 
Model Rules (M5Rules),Model Rules (M5Rules)is a machine learning model.It is used for Regression. It has Implicit Feature Selection. It has Linear Regression. It is a Model Tree. It is a Rule-Based Model. 
Model Averaged Naive Bayes Classifier (manb),Model Averaged Naive Bayes Classifier (manb)is a machine learning model.It is used for Classification. It is a Bayesian Model. It has Categorical Predictors Only. 
Mixture Discriminant Analysis (mda),Mixture Discriminant Analysis (mda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It is a Mixture Model. 
Maximum Uncertainty Linear Discriminant Analysis (Mlda),Maximum Uncertainty Linear Discriminant Analysis (Mlda)is a machine learning model.It is used for Classification. It has Discriminant Analysis. It has Linear Classifier. 
Multi-Layer Perceptron (mlp),Multi-Layer Perceptron (mlp)is a machine learning model.It is used for Classification. It is used for Regression. It has Neural Network. 
Multilayer Perceptron Network with Weight Decay (mlpKerasDecay),Multilayer Perceptron Network with Weight Decay (mlpKerasDecay)is a machine learning model.It is used for Classification. It is used for Regression. It has L2 Regularization. It has Neural Network. 
Multilayer Perceptron Network with Weight Decay (mlpKerasDecayCost),Multilayer Perceptron Network with Weight Decay (mlpKerasDecayCost)is a machine learning model.It is used for Classification. It has Cost Sensitive Learning. It has L2 Regularization. It has Neural Network. It has Two Class Only. 
Multilayer Perceptron Network with Dropout (mlpKerasDropout),Multilayer Perceptron Network with Dropout (mlpKerasDropout)is a machine learning model.It is used for Classification. It is used for Regression. It has Neural Network. 
Multilayer Perceptron Network with Dropout (mlpKerasDropoutCost),Multilayer Perceptron Network with Dropout (mlpKerasDropoutCost)is a machine learning model.It is used for Classification. It has Cost Sensitive Learning. It has Neural Network. It has Two Class Only. 
"Multi-Layer Perceptron, with multiple layers (mlpML)","Multi-Layer Perceptron, with multiple layers (mlpML)is a machine learning model.It is used for Classification. It is used for Regression. It has Neural Network. "
Multilayer Perceptron Network by Stochastic Gradient Descent (mlpSGD),Multilayer Perceptron Network by Stochastic Gradient Descent (mlpSGD)is a machine learning model.It is used for Classification. It is used for Regression. It has L2 Regularization. It has Neural Network. 
Multi-Layer Perceptron (mlpWeightDecay),Multi-Layer Perceptron (mlpWeightDecay)is a machine learning model.It is used for Classification. It is used for Regression. It has L2 Regularization. It has Neural Network. 
